ID,Species,LMA,WC,LDMC,EWT
1,Prunus virginiana,73.8916,65.4867,34.5133,0.014
2,Prunus virginiana,73.3554,65.5556,34.4444,0.014
3,Prunus virginiana,73.2477,69.3396,30.6604,0.0166
4,Prunus virginiana,75.4612,65.8228,34.1772,0.0145
5,Prunus virginiana,67.6688,67.4938,32.5062,0.0141
6,Prunus virginiana,67.6126,70.2032,29.7968,0.0159
7,Prunus virginiana,64.0362,71.4697,28.5303,0.016
8,Prunus virginiana,77.1007,70.7921,29.2079,0.0187
9,Prunus virginiana,69.3114,73.5652,26.4348,0.0193
10,Prunus virginiana,57.2395,72.6708,27.3292,0.0152
11,Prunus virginiana,60.4429,74.0175,25.9825,0.0172
12,Prunus virginiana,63.1895,71.8377,28.1623,0.0161
13,Prunus virginiana,61.2835,72.3077,27.6923,0.016
14,Prunus virginiana,60.1511,73.9583,26.0417,0.0171
15,Prunus virginiana,63.3957,72.5914,27.4086,0.0168
16,Prunus virginiana,48.4884,75.1412,24.8588,0.0147
17,Prunus virginiana,42.2207,75.8333,24.1667,0.0132
18,Prunus virginiana,48.471,76.087,23.913,0.0154
19,Prunus virginiana,45.6573,76.0602,23.9398,0.0145
20,Prunus virginiana,47.2813,70.9804,29.0196,0.0116
21,Acer rubrum,47.1657,69.078,30.922,0.0105
22,Acer rubrum,42.1972,71.3576,28.6424,0.0105
23,Acer rubrum,37.6978,68.2609,31.7391,0.0081
24,Acer rubrum,41.9016,74.5211,25.4789,0.0123
25,Acer rubrum,41.9246,70.442,29.558,0.01
26,Acer rubrum,50.5808,66.092,33.908,0.0099
27,Acer rubrum,50.7545,64.8903,35.1097,0.0094
28,Acer rubrum,47.4608,66.6667,33.3333,0.0095
29,Acer rubrum,48.6037,65.5172,34.4828,0.0092
30,Acer rubrum,45.3384,67.0659,32.9341,0.0092
31,Acer rubrum,53.4462,65.5224,34.4776,0.0102
32,Acer rubrum,47.602,67.2646,32.7354,0.0098
33,Acer rubrum,56.2745,65.9483,34.0517,0.0109
34,Acer rubrum,51.8304,66.8657,33.1343,0.0105
35,Acer rubrum,54.456,67.0886,32.9114,0.0111
36,Acer rubrum,60.4515,67.5342,32.4658,0.0126
37,Acer rubrum,53.2147,68.8253,31.1747,0.0117
38,Acer rubrum,59.4814,66.7125,33.2875,0.0119
39,Acer rubrum,60.035,66.8254,33.1746,0.0121
40,Acer rubrum,45.57,71.8245,28.1755,0.0116
41,Quercus macrocarpa,46.2843,73.3167,26.6833,0.0127
42,Quercus macrocarpa,73.2409,76.2712,23.7288,0.0235
43,Quercus macrocarpa,51.4153,74.4089,25.5911,0.0149
44,Quercus macrocarpa,53.495,71.9917,28.0083,0.0138
45,Quercus macrocarpa,54.9928,70.948,29.052,0.0134
46,Quercus macrocarpa,45.1305,74.9091,25.0909,0.0135
47,Quercus macrocarpa,45.4972,74.9004,25.0996,0.0136
48,Quercus macrocarpa,45.0197,74.6032,25.3968,0.0132
49,Quercus macrocarpa,45.9589,73.8806,26.1194,0.013
50,Quercus macrocarpa,41.9475,75.6972,24.3028,0.0131
51,Quercus macrocarpa,47.4941,79.3478,20.6522,0.0182
52,Quercus macrocarpa,42.088,78.635,21.365,0.0155
53,Quercus macrocarpa,41.091,78.9474,21.0526,0.0154
54,Quercus macrocarpa,37.0201,79.7222,20.2778,0.0146
55,Quercus macrocarpa,42.4268,79.1667,20.8333,0.0161
56,Quercus macrocarpa,45.8449,76.0135,23.9865,0.0145
57,Quercus macrocarpa,45.7947,73.7089,26.2911,0.0128
58,Quercus macrocarpa,41.1843,75.3333,24.6667,0.0126
59,Quercus macrocarpa,47.7064,74.6341,25.3659,0.014
60,Quercus macrocarpa,51.8479,72.8223,27.1777,0.0139
61,Ulmus americana,53.3345,74.7917,25.2083,0.0158
62,Ulmus americana,62.545,75.1648,24.8352,0.0189
63,Ulmus americana,52.4684,74.5958,25.4042,0.0154
64,Ulmus americana,50.2417,75.8779,24.1221,0.0158
65,Ulmus americana,48.0031,77.1062,22.8938,0.0162
66,Ulmus americana,44.6318,75.6208,24.3792,0.0138
67,Ulmus americana,42.2761,76.129,23.871,0.0135
68,Ulmus americana,41.0084,78.7952,21.2048,0.0152
69,Ulmus americana,42.9749,75.5,24.5,0.0132
70,Ulmus americana,46.0706,74.8624,25.1376,0.0137
71,Ulmus americana,44.4133,76.3682,23.6318,0.0144
72,Ulmus americana,47.0937,75.2294,24.7706,0.0143
73,Ulmus americana,53.0374,75.7463,24.2537,0.0166
74,Ulmus americana,47.0511,73.5385,26.4615,0.0131
75,Ulmus americana,50.8277,73.7981,26.2019,0.0143
76,Ulmus americana,51.4842,75.0487,24.9513,0.0155
77,Ulmus americana,45.7317,73.7991,26.2009,0.0129
78,Ulmus americana,47.4387,72.5173,27.4827,0.0125
79,Ulmus americana,49.0701,72.9545,27.0455,0.0132
80,Ulmus americana,51.8832,72.7273,27.2727,0.0138
81,Syringa reticulata,23.6173,81.8919,18.1081,0.0107
82,Syringa reticulata,24.2346,79.6407,20.3593,0.0095
83,Syringa reticulata,23.0157,81.6273,18.3727,0.0102
84,Syringa reticulata,22.7618,81.5508,18.4492,0.0101
85,Syringa reticulata,24.7354,80.4211,19.5789,0.0102
86,Syringa reticulata,46.379,76.4808,23.5192,0.0151
87,Syringa reticulata,46.3967,76.673,23.327,0.0153
88,Syringa reticulata,38.835,79.3621,20.6379,0.0149
89,Syringa reticulata,41.0074,79.7131,20.2869,0.0161
90,Syringa reticulata,27.9122,80.315,19.685,0.0114
91,Syringa reticulata,40.3045,77.8689,22.1311,0.0142
92,Syringa reticulata,25.7368,80.6818,19.3182,0.0107
93,Syringa reticulata,25.6281,79.1822,20.8178,0.0097
94,Syringa reticulata,26.1281,79.3872,20.6128,0.0101
95,Syringa reticulata,47.5232,76.7402,23.2598,0.0157
96,Prunus virginiana,94.5445,61.658,38.342,0.0152
97,Prunus virginiana,98.9827,59.4366,40.5634,0.0145
98,Prunus virginiana,92.6848,58.8435,41.1565,0.0133
99,Prunus virginiana,89.0269,62.7168,37.2832,0.015
100,Prunus virginiana,81.1641,63.7255,36.2745,0.0143
101,Prunus virginiana,76.3638,65.1667,34.8333,0.0143
102,Prunus virginiana,94.1471,64.4654,35.5346,0.0171
103,Prunus virginiana,69.9643,65.8703,34.1297,0.0135
104,Prunus virginiana,98.8739,64.2857,35.7143,0.0178
105,Prunus virginiana,71.3377,66.4935,33.5065,0.0142
106,Prunus virginiana,78.2054,66.9565,33.0435,0.0158
107,Prunus virginiana,84.3683,64.5119,35.4881,0.0153
108,Prunus virginiana,85.8205,64.9452,35.0548,0.0159
109,Prunus virginiana,82.7037,65.6134,34.3866,0.0158
110,Prunus virginiana,81.3057,65.0386,34.9614,0.0151
111,Prunus virginiana,58.4462,67.3307,32.6693,0.012
112,Prunus virginiana,73.1502,69.0423,30.9577,0.0163
113,Prunus virginiana,62.9619,69.8361,30.1639,0.0146
114,Prunus virginiana,56.0013,72.314,27.686,0.0146
115,Prunus virginiana,76.0922,62.6594,37.3406,0.0128
116,Acer rubrum,66.9168,61.997,38.003,0.0109
117,Acer rubrum,62.9649,59.4982,40.5018,0.0092
118,Acer rubrum,64.1978,58.5895,41.4105,0.0091
119,Acer rubrum,62.0214,59.2516,40.7484,0.009
120,Acer rubrum,61.6311,59.203,40.797,0.0089
121,Acer rubrum,56.2852,63.2017,36.7983,0.0097
122,Acer rubrum,57.9156,63.9291,36.0709,0.0103
123,Acer rubrum,52.6548,64.4279,35.5721,0.0095
124,Acer rubrum,52.8914,64.0221,35.9779,0.0094
125,Acer rubrum,54.7689,62.5616,37.4384,0.0092
126,Acer rubrum,59.843,62.439,37.561,0.0099
127,Acer rubrum,53.9052,63.4921,36.5079,0.0094
128,Acer rubrum,58.521,61.7761,38.2239,0.0095
129,Acer rubrum,59.0626,60.7914,39.2086,0.0092
130,Acer rubrum,60.1869,62.2517,37.7483,0.0099
131,Acer rubrum,59.0171,64.0127,35.9873,0.0105
132,Acer rubrum,60.0786,63.3562,36.6438,0.0104
133,Acer rubrum,60.4309,63.3952,36.6048,0.0105
134,Acer rubrum,68.7819,58.8859,41.1141,0.0099
135,Acer rubrum,62.4945,64.094,35.906,0.0112
136,Quercus macrocarpa,95.6588,60.2925,39.7075,0.0145
137,Quercus macrocarpa,78.3423,62.0493,37.9507,0.0128
138,Quercus macrocarpa,87.3259,61.2971,38.7029,0.0138
139,Quercus macrocarpa,98.9718,59.0234,40.9766,0.0143
140,Quercus macrocarpa,82.6488,62.2685,37.7315,0.0136
141,Quercus macrocarpa,72.1557,64.557,35.443,0.0131
142,Quercus macrocarpa,76.4318,64.52,35.48,0.0139
143,Quercus macrocarpa,89.7584,62.7995,37.2005,0.0152
144,Quercus macrocarpa,76.6494,62,38,0.0125
145,Quercus macrocarpa,78.6088,61.0022,38.9978,0.0123
146,Quercus macrocarpa,62.4976,65.6051,34.3949,0.0119
147,Quercus macrocarpa,69.261,64.8693,35.1307,0.0128
148,Quercus macrocarpa,57.892,65.5405,34.4595,0.011
149,Quercus macrocarpa,77.735,64.7249,35.2751,0.0143
150,Quercus macrocarpa,60.9246,64.4986,35.5014,0.0111
151,Quercus macrocarpa,70.7384,66.9735,33.0265,0.0143
152,Quercus macrocarpa,52.3312,68.3625,31.6375,0.0113
153,Quercus macrocarpa,54.9039,67.6471,32.3529,0.0115
154,Quercus macrocarpa,59.2836,66.581,33.419,0.0118
155,Quercus macrocarpa,58.8865,66.8213,33.1787,0.0119
156,Ulmus americana,60.0428,70.2041,29.7959,0.0141
157,Ulmus americana,68.5176,67.6966,32.3034,0.0144
158,Ulmus americana,70.5958,68.75,31.25,0.0155
159,Ulmus americana,70.3528,70.0665,29.9335,0.0165
160,Ulmus americana,55.2164,71.5278,28.4722,0.0139
161,Ulmus americana,62.2235,70.7383,29.2617,0.015
162,Ulmus americana,59.0646,72.2307,27.7693,0.0154
163,Ulmus americana,66.8638,71.2707,28.7293,0.0166
164,Ulmus americana,60.9196,69.4175,30.5825,0.0138
165,Ulmus americana,58.6767,71.5221,28.4779,0.0147
166,Ulmus americana,68.9901,69.7266,30.2734,0.0159
167,Ulmus americana,68.9065,72.7273,27.2727,0.0184
168,Ulmus americana,67.8806,71.0562,28.9438,0.0167
169,Ulmus americana,61.3997,72.0524,27.9476,0.0158
170,Ulmus americana,80.0084,68.1913,31.8087,0.0172
171,Ulmus americana,49.9686,76.2458,23.7542,0.016
172,Ulmus americana,47.0362,75.8344,24.1656,0.0148
173,Ulmus americana,52.0382,76.2755,23.7245,0.0167
174,Ulmus americana,54.628,75.3463,24.6537,0.0167
175,Ulmus americana,47.0547,75.1152,24.8848,0.0142
176,Syringa reticulata,51.4045,71.0949,28.9051,0.0126
177,Syringa reticulata,59.835,72.1455,27.8545,0.0155
178,Syringa reticulata,54.6162,71.9731,28.0269,0.014
179,Syringa reticulata,48.4686,74.103,25.897,0.0139
180,Syringa reticulata,51.9256,72.3183,27.6817,0.0136
181,Syringa reticulata,49.5346,73.3447,26.6553,0.0136
182,Syringa reticulata,50.9096,73.822,26.178,0.0144
183,Syringa reticulata,49.878,72.8516,27.1484,0.0134
184,Syringa reticulata,41.5425,74.9367,25.0633,0.0124
185,Syringa reticulata,53.0906,72,28,0.0137
186,Syringa reticulata,58.9008,71.8166,28.1834,0.015
187,Syringa reticulata,51.7229,73.0097,26.9903,0.014
188,Syringa reticulata,57.1306,74.2131,25.7869,0.0164
189,Syringa reticulata,48.6742,72.2393,27.7607,0.0127
190,Syringa reticulata,64.7734,71.6934,28.3066,0.0164
191,Prunus virginiana,93.09,60.453,39.547,0.0142
192,Prunus virginiana,101.615,61.1111,38.8889,0.016
193,Prunus virginiana,100.7403,60.8309,39.1691,0.0156
194,Prunus virginiana,95.0521,62.5641,37.4359,0.0159
195,Prunus virginiana,92.9888,60.6272,39.3728,0.0143
196,Prunus virginiana,102.749,59.2992,40.7008,0.015
197,Prunus virginiana,96.6751,63.2302,36.7698,0.0166
198,Prunus virginiana,102.4842,57.0447,42.9553,0.0136
199,Prunus virginiana,88.0067,60.6695,39.3305,0.0136
200,Prunus virginiana,98.2235,60.372,39.628,0.015
201,Prunus virginiana,110.2602,62.0635,37.9365,0.018
202,Prunus virginiana,100.2095,61.3357,38.6643,0.0159
203,Prunus virginiana,92.5277,64.8313,35.1687,0.0171
204,Prunus virginiana,85.8774,63.0561,36.9439,0.0147
205,Prunus virginiana,97.9631,56.5966,43.4034,0.0128
206,Prunus virginiana,53.0197,73.43,26.57,0.0147
207,Prunus virginiana,66.6948,68.306,31.694,0.0144
208,Prunus virginiana,90.6711,66.9611,33.0389,0.0184
209,Prunus virginiana,62.7625,72.1311,27.8689,0.0162
210,Prunus virginiana,60.8875,67.4632,32.5368,0.0126
211,Acer rubrum,72.8241,59.8338,40.1662,0.0108
212,Acer rubrum,64.2265,60.0858,39.9142,0.0097
213,Acer rubrum,74.6576,57.7259,42.2741,0.0102
214,Acer rubrum,66.3399,63.1868,36.8132,0.0114
215,Acer rubrum,75.165,57.6355,42.3645,0.0102
216,Acer rubrum,67.4353,60.2837,39.7163,0.0102
217,Acer rubrum,72.3449,60.7306,39.2694,0.0112
218,Acer rubrum,69.2893,60.6628,39.3372,0.0107
219,Acer rubrum,65.4739,61.6034,38.3966,0.0105
220,Acer rubrum,64.5182,61.7261,38.2739,0.0104
221,Acer rubrum,67.0137,61.3267,38.6733,0.0106
222,Acer rubrum,64.6463,60.3535,39.6465,0.0098
223,Acer rubrum,61.3878,59.8194,40.1806,0.0091
224,Acer rubrum,66.1216,62.3941,37.6059,0.011
225,Acer rubrum,53.3563,66.9333,33.0667,0.0108
226,Acer rubrum,48.455,58.6634,41.3366,0.0069
227,Acer rubrum,43.6889,66.3004,33.6996,0.0086
228,Acer rubrum,47.5639,65.5109,34.4891,0.009
229,Acer rubrum,50.7734,64.4737,35.5263,0.0092
230,Acer rubrum,52.9532,61.194,38.806,0.0084
231,Quercus macrocarpa,81.3447,61.1916,38.8084,0.0128
232,Quercus macrocarpa,75.0264,62.0035,37.9965,0.0122
233,Quercus macrocarpa,56.6214,64.876,35.124,0.0105
234,Quercus macrocarpa,88.9367,61.7111,38.2889,0.0143
235,Quercus macrocarpa,69.5093,62.8125,37.1875,0.0117
236,Quercus macrocarpa,68.5935,65.2303,34.7697,0.0129
237,Quercus macrocarpa,68.5536,63.3708,36.6292,0.0119
238,Quercus macrocarpa,83.0442,61.0667,38.9333,0.013
239,Quercus macrocarpa,84.9791,61.588,38.412,0.0136
240,Quercus macrocarpa,65.3975,63.2153,36.7847,0.0112
241,Quercus macrocarpa,80.9842,63.2224,36.7776,0.0139
242,Quercus macrocarpa,83.8294,62.3313,37.6687,0.0139
243,Quercus macrocarpa,74.444,63.1579,36.8421,0.0128
244,Quercus macrocarpa,90.2865,62,38,0.0147
245,Quercus macrocarpa,88.3126,61.8135,38.1865,0.0143
246,Quercus macrocarpa,86.6877,60.5505,39.4495,0.0133
247,Quercus macrocarpa,86.8969,61.3232,38.6768,0.0138
248,Quercus macrocarpa,94.6113,59.2018,40.7982,0.0137
249,Quercus macrocarpa,102.5497,60.2657,39.7343,0.0156
250,Quercus macrocarpa,107.2756,61.5238,38.4762,0.0172
251,Ulmus americana,79.7816,66.7851,33.2149,0.016
252,Ulmus americana,75.0045,68.381,31.619,0.0162
253,Ulmus americana,72.2075,68.1818,31.8182,0.0155
254,Ulmus americana,61.6413,69.898,30.102,0.0143
255,Ulmus americana,75.0591,66.4234,33.5766,0.0148
256,Ulmus americana,65.7922,67.3428,32.6572,0.0136
257,Ulmus americana,69.8702,69.5021,30.4979,0.0159
258,Ulmus americana,60.5472,73.0897,26.9103,0.0164
259,Ulmus americana,74.3478,66.0118,33.9882,0.0144
260,Ulmus americana,81.0366,62.7599,37.2401,0.0137
261,Ulmus americana,86.4647,67.2578,32.7422,0.0178
262,Ulmus americana,70.7951,70.0483,29.9517,0.0166
263,Ulmus americana,76.3799,62.9325,37.0675,0.013
264,Ulmus americana,60.9964,76.6328,23.3672,0.02
265,Ulmus americana,87.8892,63.5052,36.4948,0.0153
266,Ulmus americana,70.9201,69.5703,30.4297,0.0162
267,Ulmus americana,80.3692,68.4629,31.5371,0.0174
268,Ulmus americana,81.5857,69.1011,30.8989,0.0182
269,Ulmus americana,66.3186,73.9207,26.0793,0.0188
270,Ulmus americana,64.4871,75.1087,24.8913,0.0195
271,Syringa reticulata,50.2622,68.7075,31.2925,0.011
272,Syringa reticulata,56.7847,71.639,28.361,0.0143
273,Syringa reticulata,47.5144,70.354,29.646,0.0113
274,Syringa reticulata,60.8014,68.7427,31.2573,0.0134
275,Syringa reticulata,63.8836,69.0184,30.9816,0.0142
276,Syringa reticulata,74.836,62.7876,37.2124,0.0126
277,Syringa reticulata,54.3013,75.3378,24.6622,0.0166
278,Syringa reticulata,48.2432,72.7273,27.2727,0.0129
279,Syringa reticulata,60.1693,70.2128,29.7872,0.0142
280,Syringa reticulata,72.9285,61.0215,38.9785,0.0114
281,Syringa reticulata,68.4031,69.251,30.749,0.0154
282,Syringa reticulata,81.9198,65.7993,34.2007,0.0158
283,Syringa reticulata,72.2711,64.4172,35.5828,0.0131
284,Syringa reticulata,57.5449,69.7492,30.2508,0.0133
285,Syringa reticulata,69.4482,72.073,27.927,0.0179
286,Prunus virginiana,83.2679,54.1667,45.8333,0.0098
287,Prunus virginiana,81.7539,61.1511,38.8489,0.0129
288,Prunus virginiana,96.8935,56.7568,43.2432,0.0127
289,Prunus virginiana,84.7818,57.2519,42.7481,0.0114
290,Prunus virginiana,84.7818,59.4203,40.5797,0.0124
291,Prunus virginiana,77.212,60.4651,39.5349,0.0118
292,Prunus virginiana,99.9214,59.0062,40.9938,0.0144
293,Prunus virginiana,72.6701,62.7907,37.2093,0.0123
294,Prunus virginiana,107.4912,56.9697,43.0303,0.0142
295,Prunus virginiana,116.575,56.9832,43.0168,0.0154
296,Prunus virginiana,63.5864,63.1579,36.8421,0.0109
297,Prunus virginiana,59.0445,65.1786,34.8214,0.0111
298,Prunus virginiana,84.7818,59.4203,40.5797,0.0124
299,Prunus virginiana,72.6701,60.3306,39.6694,0.0111
300,Prunus virginiana,69.6422,63.2,36.8,0.012
301,Prunus virginiana,48.4468,67.6768,32.3232,0.0101
302,Prunus virginiana,56.0166,64.7619,35.2381,0.0103
303,Prunus virginiana,52.9886,63.9175,36.0825,0.0094
304,Prunus virginiana,45.4188,67.3913,32.6087,0.0094
305,Prunus virginiana,65.1003,61.6071,38.3929,0.0104
306,Acer rubrum,56.0166,51.3158,48.6842,0.0059
307,Acer rubrum,59.0445,54.1176,45.8824,0.007
308,Acer rubrum,59.0445,55.6818,44.3182,0.0074
309,Acer rubrum,57.5305,56.3218,43.6782,0.0074
310,Acer rubrum,57.5305,56.3218,43.6782,0.0074
311,Acer rubrum,43.9049,65.0602,34.9398,0.0082
312,Acer rubrum,40.8769,66.25,33.75,0.008
313,Acer rubrum,48.4468,62.7907,37.2093,0.0082
314,Acer rubrum,52.9886,60.2273,39.7727,0.008
315,Acer rubrum,49.9607,62.5,37.5,0.0083
316,Acer rubrum,93.3631,53.5354,46.4646,0.0108
317,Acer rubrum,88.2648,53.6842,46.3158,0.0102
318,Acer rubrum,82.2963,54.9451,45.0549,0.01
319,Acer rubrum,95.161,52.5253,47.4747,0.0105
320,Acer rubrum,89.1591,53.1915,46.8085,0.0101
321,Acer rubrum,112.9265,51.0417,48.9583,0.0118
322,Acer rubrum,99.781,54.9451,45.0549,0.0122
323,Acer rubrum,106.1991,51.6854,48.3146,0.0114
324,Acer rubrum,100.4228,51.8987,48.1013,0.0108
325,Acer rubrum,112.2449,50,50,0.0112
326,Quercus macrocarpa,127.0452,59.5092,40.4908,0.0187
327,Quercus macrocarpa,115.0307,59.4595,40.5405,0.0169
328,Quercus macrocarpa,126.8255,59.5092,40.4908,0.0186
329,Quercus macrocarpa,102.2364,60.9756,39.0244,0.016
330,Quercus macrocarpa,137.6971,57.4074,42.5926,0.0186
331,Quercus macrocarpa,93.9702,59.6639,40.3361,0.0139
332,Quercus macrocarpa,74.3282,61.7647,38.2353,0.012
333,Quercus macrocarpa,100.5025,56.6667,43.3333,0.0131
334,Quercus macrocarpa,98.2358,57.7586,42.2414,0.0134
335,Quercus macrocarpa,93.0141,59.1304,40.8696,0.0135
336,Quercus macrocarpa,77.7977,59.7938,40.2062,0.0116
337,Quercus macrocarpa,84.5884,62.3853,37.6147,0.014
338,Quercus macrocarpa,81.6993,59.1837,40.8163,0.0118
339,Quercus macrocarpa,82.9258,57.6087,42.3913,0.0113
340,Quercus macrocarpa,85.4345,59.4059,40.5941,0.0125
341,Quercus macrocarpa,96.911,60.3306,39.6694,0.0147
342,Quercus macrocarpa,104.1257,56.1983,43.8017,0.0134
343,Quercus macrocarpa,107.2104,57.8512,42.1488,0.0147
344,Quercus macrocarpa,122.8209,57.5342,42.4658,0.0166
345,Quercus macrocarpa,110.261,60.8,39.2,0.0171
346,Ulmus americana,62.0724,60.5769,39.4231,0.0095
347,Ulmus americana,52.9886,64.6465,35.3535,0.0097
348,Ulmus americana,59.0445,63.2075,36.7925,0.0101
349,Ulmus americana,54.5026,62.1053,37.8947,0.0089
350,Ulmus americana,49.9607,64.5161,35.4839,0.0091
351,Ulmus americana,74.1841,65,35,0.0138
352,Ulmus americana,65.1003,65.3226,34.6774,0.0123
