ID,Species,LMA,WC,LDMC,EWT
705,Acer rubrum,52.9886,63.1579,36.8421,0.0091
706,Quercus macrocarpa,92.3516,59.3333,40.6667,0.0135
707,Quercus macrocarpa,87.8097,58.5714,41.4286,0.0124
708,Quercus macrocarpa,107.4912,58.4795,41.5205,0.0151
709,Quercus macrocarpa,81.7539,56.0976,43.9024,0.0104
710,Quercus macrocarpa,87.8097,61.3333,38.6667,0.0139
711,Quercus macrocarpa,60.5584,58.7629,41.2371,0.0086
712,Quercus macrocarpa,52.9886,62.766,37.234,0.0089
713,Quercus macrocarpa,57.5305,59.5745,40.4255,0.0085
714,Quercus macrocarpa,42.3909,68.1818,31.8182,0.0091
715,Quercus macrocarpa,39.363,54.386,45.614,0.0047
716,Quercus macrocarpa,62.0724,63.7168,36.2832,0.0109
717,Quercus macrocarpa,40.8769,68.2353,31.7647,0.0088
718,Quercus macrocarpa,39.363,66.2338,33.7662,0.0077
719,Quercus macrocarpa,57.5305,65.1376,34.8624,0.0107
720,Quercus macrocarpa,42.3909,68.8889,31.1111,0.0094
721,Quercus macrocarpa,51.4747,63.8298,36.1702,0.0091
722,Quercus macrocarpa,66.6143,62.069,37.931,0.0109
723,Quercus macrocarpa,39.363,59.375,40.625,0.0058
724,Quercus macrocarpa,40.8769,66.25,33.75,0.008
725,Quercus macrocarpa,60.5584,63.6364,36.3636,0.0106
726,Ulmus americana,78.726,57.0248,42.9752,0.0104
727,Ulmus americana,80.2399,58.9147,41.0853,0.0115
728,Ulmus americana,84.7818,55.2,44.8,0.0104
729,Ulmus americana,89.3237,54.6154,45.3846,0.0107
730,Ulmus americana,75.698,54.955,45.045,0.0092
731,Ulmus americana,78.726,56.6667,43.3333,0.0103
732,Ulmus americana,65.1003,61.2613,38.7387,0.0103
733,Ulmus americana,66.6143,58.8785,41.1215,0.0095
734,Ulmus americana,51.4747,54.0541,45.9459,0.0061
735,Ulmus americana,93.8656,53.3835,46.6165,0.0107
736,Ulmus americana,104.4633,52.0833,47.9167,0.0114
737,Ulmus americana,93.8656,54.0741,45.9259,0.0111
738,Ulmus americana,93.8656,50.7937,49.2063,0.0097
739,Ulmus americana,99.9214,53.1915,46.8085,0.0114
740,Ulmus americana,90.8377,56.2044,43.7956,0.0117
741,Ulmus americana,77.212,63.5714,36.4286,0.0135
742,Ulmus americana,107.4912,60.989,39.011,0.0168
743,Ulmus americana,69.6422,61.0169,38.9831,0.0109
744,Ulmus americana,81.7539,59.0909,40.9091,0.0118
745,Ulmus americana,113.5471,58.3333,41.6667,0.0159
746,Syringa reticulata,78.726,62.0438,37.9562,0.0129
747,Syringa reticulata,56.0166,63,37,0.0095
748,Syringa reticulata,75.698,61.2403,38.7597,0.012
749,Syringa reticulata,34.8211,67.6056,32.3944,0.0073
750,Syringa reticulata,45.4188,64.7059,35.2941,0.0083
751,Syringa reticulata,36.3351,70,30,0.0085
752,Syringa reticulata,57.5305,64.8148,35.1852,0.0106
753,Syringa reticulata,59.0445,60.6061,39.3939,0.0091
754,Syringa reticulata,33.3071,71.4286,28.5714,0.0083
755,Syringa reticulata,54.5026,65.0485,34.9515,0.0101
756,Syringa reticulata,72.6701,62.7907,37.2093,0.0123
757,Syringa reticulata,45.4188,67.3913,32.6087,0.0094
758,Syringa reticulata,68.1282,60.177,39.823,0.0103
759,Syringa reticulata,54.5026,65.7143,34.2857,0.0104
760,Syringa reticulata,56.0166,65.0943,34.9057,0.0104
761,Prunus virginiana,68.1282,62.5,37.5,0.0114
762,Prunus virginiana,77.212,63.3094,36.6906,0.0133
763,Prunus virginiana,62.0724,61.6822,38.3178,0.01
764,Prunus virginiana,68.1282,62.8099,37.1901,0.0115
765,Prunus virginiana,77.212,63.3094,36.6906,0.0133
766,Prunus virginiana,63.5864,62.5,37.5,0.0106
767,Prunus virginiana,68.1282,62.5,37.5,0.0114
768,Prunus virginiana,86.2958,64.5963,35.4037,0.0157
769,Prunus virginiana,72.6701,63.3588,36.6412,0.0126
770,Prunus virginiana,71.1562,63.2813,36.7188,0.0123
771,Prunus virginiana,65.1003,62.2807,37.7193,0.0107
772,Prunus virginiana,65.1003,61.9469,38.0531,0.0106
773,Prunus virginiana,72.6701,62.7907,37.2093,0.0123
774,Prunus virginiana,72.6701,63.3588,36.6412,0.0126
775,Prunus virginiana,72.6701,63.3588,36.6412,0.0126
776,Prunus virginiana,56.0166,61.0526,38.9474,0.0088
777,Prunus virginiana,62.0724,61.3208,38.6792,0.0098
778,Prunus virginiana,65.1003,62.6087,37.3913,0.0109
779,Prunus virginiana,81.7539,64,36,0.0145
780,Prunus virginiana,83.2679,64.2857,35.7143,0.015
781,Acer rubrum,65.1003,59.0476,40.9524,0.0094
782,Acer rubrum,65.1003,57.4257,42.5743,0.0088
783,Acer rubrum,59.0445,59.375,40.625,0.0086
784,Acer rubrum,52.9886,59.7701,40.2299,0.0079
785,Acer rubrum,54.5026,58.6207,41.3793,0.0077
786,Acer rubrum,42.3909,68.1818,31.8182,0.0091
787,Acer rubrum,48.4468,65.2174,34.7826,0.0091
788,Acer rubrum,59.0445,60.6061,39.3939,0.0091
789,Acer rubrum,45.4188,66.6667,33.3333,0.0091
790,Acer rubrum,74.1841,59.5041,40.4959,0.0109
791,Acer rubrum,52.9886,64.6465,35.3535,0.0097
792,Acer rubrum,42.3909,68.1818,31.8182,0.0091
793,Acer rubrum,42.3909,68.8889,31.1111,0.0094
794,Acer rubrum,43.9049,68.8172,31.1828,0.0097
795,Acer rubrum,39.363,69.7674,30.2326,0.0091
796,Acer rubrum,57.5305,65.1376,34.8624,0.0107
797,Acer rubrum,66.6143,63.0252,36.9748,0.0114
798,Acer rubrum,57.5305,63.4615,36.5385,0.01
799,Acer rubrum,57.5305,62.3762,37.6238,0.0095
800,Acer rubrum,57.5305,62.7451,37.2549,0.0097
801,Quercus macrocarpa,65.1003,59.0476,40.9524,0.0094
802,Quercus macrocarpa,72.6701,57.1429,42.8571,0.0097
803,Quercus macrocarpa,57.5305,61.6162,38.3838,0.0092
804,Quercus macrocarpa,66.6143,58.4906,41.5094,0.0094
805,Quercus macrocarpa,90.8377,58.3333,41.6667,0.0127
806,Quercus macrocarpa,63.5864,59.2233,40.7767,0.0092
807,Quercus macrocarpa,42.3909,67.8161,32.1839,0.0089
808,Quercus macrocarpa,65.1003,61.9469,38.0531,0.0106
809,Quercus macrocarpa,59.0445,61.3861,38.6139,0.0094
810,Quercus macrocarpa,60.5584,60.7843,39.2157,0.0094
811,Quercus macrocarpa,62.0724,59,41,0.0089
812,Quercus macrocarpa,56.0166,60.6383,39.3617,0.0086
813,Quercus macrocarpa,52.9886,61.1111,38.8889,0.0083
814,Quercus macrocarpa,34.8211,66.1765,33.8235,0.0068
815,Quercus macrocarpa,36.3351,64.7059,35.2941,0.0067
816,Quercus macrocarpa,37.849,54.5455,45.4545,0.0045
817,Quercus macrocarpa,69.6422,62.2951,37.7049,0.0115
818,Quercus macrocarpa,59.0445,62.8571,37.1429,0.01
819,Quercus macrocarpa,69.6422,60.3448,39.6552,0.0106
820,Quercus macrocarpa,65.1003,59.434,40.566,0.0095
821,Ulmus americana,72.6701,55.9633,44.0367,0.0092
822,Ulmus americana,87.8097,53.2258,46.7742,0.01
823,Ulmus americana,81.7539,56.4516,43.5484,0.0106
824,Ulmus americana,59.0445,60.6061,39.3939,0.0091
825,Ulmus americana,90.8377,52,48,0.0098
826,Ulmus americana,59.0445,62.8571,37.1429,0.01
827,Ulmus americana,52.9886,62.766,37.234,0.0089
828,Ulmus americana,60.5584,63.3028,36.6972,0.0104
829,Ulmus americana,68.1282,57.9439,42.0561,0.0094
830,Ulmus americana,83.2679,57.0313,42.9688,0.0111
831,Ulmus americana,99.9214,51.8248,48.1752,0.0107
832,Ulmus americana,109.0052,53.2468,46.7532,0.0124
833,Ulmus americana,112.0331,50,50,0.0112
834,Ulmus americana,96.8935,52.9412,47.0588,0.0109
835,Ulmus americana,115.061,51.2821,48.7179,0.0121
836,Ulmus americana,101.4354,57.3248,42.6752,0.0136
837,Ulmus americana,93.8656,59.4771,40.5229,0.0138
838,Ulmus americana,54.5026,64,36,0.0097
839,Ulmus americana,90.8377,56.8345,43.1655,0.012
840,Ulmus americana,71.1562,62.0968,37.9032,0.0117
841,Syringa reticulata,65.1003,57.4257,42.5743,0.0088
842,Syringa reticulata,59.0445,61.7647,38.2353,0.0095
843,Syringa reticulata,59.0445,60.6061,39.3939,0.0091
844,Syringa reticulata,74.1841,59.8361,40.1639,0.0111
845,Syringa reticulata,63.5864,61.4679,38.5321,0.0101
846,Syringa reticulata,49.9607,63.3333,36.6667,0.0086
847,Syringa reticulata,72.6701,58.6207,41.3793,0.0103
848,Syringa reticulata,54.5026,59.0909,40.9091,0.0079
849,Syringa reticulata,57.5305,59.1398,40.8602,0.0083
850,Syringa reticulata,57.5305,61.2245,38.7755,0.0091
851,Syringa reticulata,56.0166,59.3407,40.6593,0.0082
852,Syringa reticulata,71.1562,61.157,38.843,0.0112
853,Syringa reticulata,52.9886,64.2857,35.7143,0.0095
854,Syringa reticulata,57.5305,62.3762,37.6238,0.0095
855,Syringa reticulata,48.4468,61.9048,38.0952,0.0079
856,Prunus virginiana,92.3516,55.7971,44.2029,0.0117
857,Prunus virginiana,68.1282,59.4595,40.5405,0.01
858,Prunus virginiana,78.726,56.6667,43.3333,0.0103
859,Prunus virginiana,78.726,62.3188,37.6812,0.013
860,Prunus virginiana,66.6143,65.625,34.375,0.0127
861,Prunus virginiana,89.3237,57.554,42.446,0.0121
862,Prunus virginiana,90.8377,55.5556,44.4444,0.0114
863,Prunus virginiana,63.5864,67.4419,32.5581,0.0132
864,Prunus virginiana,54.5026,69.2308,30.7692,0.0123
865,Prunus virginiana,62.0724,66.6667,33.3333,0.0124
866,Prunus virginiana,56.0166,66.055,33.945,0.0109
867,Prunus virginiana,57.5305,65.1376,34.8624,0.0107
868,Prunus virginiana,86.2958,58.9928,41.0072,0.0124
869,Prunus virginiana,93.8656,54.7445,45.2555,0.0114
870,Prunus virginiana,48.4468,67.3469,32.6531,0.01
871,Prunus virginiana,48.4468,64.8352,35.1648,0.0089
872,Prunus virginiana,65.1003,57.8431,42.1569,0.0089
873,Prunus virginiana,46.9328,67.3684,32.6316,0.0097
874,Prunus virginiana,52.9886,62.766,37.234,0.0089
875,Prunus virginiana,54.5026,62.8866,37.1134,0.0092
876,Acer rubrum,45.4188,60.5263,39.4737,0.007
877,Acer rubrum,56.0166,59.7826,40.2174,0.0083
878,Acer rubrum,60.5584,57.4468,42.5532,0.0082
879,Acer rubrum,65.1003,58.2524,41.7476,0.0091
880,Acer rubrum,54.5026,58.6207,41.3793,0.0077
881,Acer rubrum,36.3351,70.3704,29.6296,0.0086
882,Acer rubrum,39.363,68.6747,31.3253,0.0086
883,Acer rubrum,51.4747,61.3636,38.6364,0.0082
884,Acer rubrum,49.9607,59.2593,40.7407,0.0073
885,Acer rubrum,45.4188,62.963,37.037,0.0077
886,Acer rubrum,40.8769,64.4737,35.5263,0.0074
887,Acer rubrum,49.9607,62.069,37.931,0.0082
888,Acer rubrum,40.8769,64.4737,35.5263,0.0074
889,Acer rubrum,45.4188,58.3333,41.6667,0.0064
890,Acer rubrum,51.4747,62.2222,37.7778,0.0085
891,Acer rubrum,42.3909,65.4321,34.5679,0.008
892,Acer rubrum,46.9328,64.3678,35.6322,0.0085
893,Acer rubrum,40.8769,66.6667,33.3333,0.0082
894,Acer rubrum,46.9328,65.1685,34.8315,0.0088
895,Acer rubrum,43.9049,65.0602,34.9398,0.0082
896,Quercus macrocarpa,89.3237,58.7413,41.2587,0.0127
897,Quercus macrocarpa,87.8097,55.7252,44.2748,0.0111
898,Quercus macrocarpa,96.8935,54.9296,45.0704,0.0118
899,Quercus macrocarpa,72.6701,58.2609,41.7391,0.0101
900,Quercus macrocarpa,49.9607,62.069,37.931,0.0082
901,Quercus macrocarpa,54.5026,64,36,0.0097
902,Quercus macrocarpa,72.6701,57.5221,42.4779,0.0098
903,Quercus macrocarpa,69.6422,57.0093,42.9907,0.0092
904,Quercus macrocarpa,48.4468,64.8352,35.1648,0.0089
905,Quercus macrocarpa,59.0445,58.9474,41.0526,0.0085
906,Quercus macrocarpa,48.4468,52.2388,47.7612,0.0053
907,Quercus macrocarpa,54.5026,57.6471,42.3529,0.0074
908,Quercus macrocarpa,71.1562,55.2381,44.7619,0.0088
909,Quercus macrocarpa,56.0166,45.5882,54.4118,0.0047
910,Quercus macrocarpa,84.7818,57.8947,42.1053,0.0117
911,Quercus macrocarpa,72.6701,59.322,40.678,0.0106
912,Quercus macrocarpa,66.6143,58.0952,41.9048,0.0092
913,Quercus macrocarpa,69.6422,40.2597,59.7403,0.0047
914,Quercus macrocarpa,43.9049,61.3333,38.6667,0.007
915,Quercus macrocarpa,42.3909,44,56,0.0033
916,Ulmus americana,68.1282,57.5472,42.4528,0.0092
917,Ulmus americana,77.212,56.4103,43.5897,0.01
918,Ulmus americana,80.2399,54.7009,45.2991,0.0097
919,Ulmus americana,68.1282,59.8214,40.1786,0.0101
920,Ulmus americana,63.5864,63.7931,36.2069,0.0112
921,Ulmus americana,81.7539,55.7377,44.2623,0.0103
922,Ulmus americana,66.6143,63.6364,36.3636,0.0117
923,Ulmus americana,81.7539,57.1429,42.8571,0.0109
924,Ulmus americana,92.3516,54.1353,45.8647,0.0109
925,Ulmus americana,83.2679,55.6452,44.3548,0.0104
926,Ulmus americana,66.6143,61.7391,38.2609,0.0107
927,Ulmus americana,72.6701,61.6,38.4,0.0117
928,Ulmus americana,52.9886,66.0194,33.9806,0.0103
929,Ulmus americana,72.6701,63.6364,36.3636,0.0127
930,Ulmus americana,87.8097,55.0388,44.9612,0.0107
931,Ulmus americana,96.8935,57.6159,42.3841,0.0132
932,Ulmus americana,60.5584,63.964,36.036,0.0107
933,Ulmus americana,60.5584,66.6667,33.3333,0.0121
934,Ulmus americana,83.2679,60.4317,39.5683,0.0127
935,Ulmus americana,101.4354,59.1463,40.8537,0.0147
936,Syringa reticulata,63.5864,55.7895,44.2105,0.008
937,Syringa reticulata,69.6422,54.4554,45.5446,0.0083
938,Syringa reticulata,54.5026,59.0909,40.9091,0.0079
939,Syringa reticulata,72.6701,55.1402,44.8598,0.0089
940,Syringa reticulata,28.7653,74.3243,25.6757,0.0083
941,Syringa reticulata,31.7932,71.6216,28.3784,0.008
942,Syringa reticulata,37.849,69.8795,30.1205,0.0088
943,Syringa reticulata,60.5584,59.596,40.404,0.0089
944,Syringa reticulata,51.4747,61.3636,38.6364,0.0082
945,Syringa reticulata,54.5026,63.2653,36.7347,0.0094
946,Syringa reticulata,63.5864,61.8182,38.1818,0.0103
947,Syringa reticulata,65.1003,55.6701,44.3299,0.0082
948,Syringa reticulata,71.1562,52.5253,47.4747,0.0079
949,Syringa reticulata,72.6701,54.717,45.283,0.0088
950,Syringa reticulata,59.0445,58.0645,41.9355,0.0082
951,Prunus virginiana,93.86558146,58.10810811,41.89189189,0.0224
952,Prunus virginiana,89.32369849,59.86394558,40.13605442,0.0223
953,Prunus virginiana,72.67012758,62.20472441,37.79527559,0.0192
954,Prunus virginiana,75.69804956,56.89655172,43.10344828,0.0176
955,Prunus virginiana,80.23993254,57.6,42.4,0.0189
956,Prunus virginiana,71.15616659,62.6984127,37.3015873,0.0191
957,Prunus virginiana,71.15616659,62.6984127,37.3015873,0.0191
958,Prunus virginiana,66.61428362,65.07936508,34.92063492,0.0191
959,Prunus virginiana,87.80973749,57.66423358,42.33576642,0.0207
960,Prunus virginiana,75.69804956,63.23529412,36.76470588,0.0206
961,Prunus virginiana,66.61428362,40.54054054,59.45945946,0.0112
962,Prunus virginiana,77.21201056,59.84251969,40.15748031,0.0192
963,Prunus virginiana,71.15616659,59.48275862,40.51724138,0.0176
964,Prunus virginiana,71.15616659,61.47540984,38.52459016,0.0185
965,Prunus virginiana,71.15616659,60.50420168,39.49579832,0.018
966,Prunus virginiana,104.4633084,28.125,71.875,0.0145
967,Prunus virginiana,102.9493474,45.6,54.4,0.0189
968,Prunus virginiana,105.9772694,38.59649123,61.40350877,0.0173
969,Prunus virginiana,96.89350344,31.91489362,68.08510638,0.0142
970,Prunus virginiana,112.0331134,44.36090226,55.63909774,0.0201
971,Acer rubrum,70.65113615,59.7826087,40.2173913,0.0176
972,Acer rubrum,66.81112315,59.7826087,40.2173913,0.0166
973,Acer rubrum,59.36920223,62.79069767,37.20930233,0.016
974,Acer rubrum,68.13315164,61.11111111,38.88888889,0.0175
975,Acer rubrum,49.96071271,59.75609756,40.24390244,0.0124
976,Acer rubrum,57.53051767,60.82474227,39.17525773,0.0147
977,Acer rubrum,54.50259569,60.86956522,39.13043478,0.0139
978,Acer rubrum,48.44675172,65.2173913,34.7826087,0.0139
979,Acer rubrum,52.98863469,61.53846154,38.46153846,0.0138
980,Acer rubrum,54.50259569,62.10526316,37.89473684,0.0144
981,Quercus macrocarpa,43.90486875,53.22580645,46.77419355,0.0094
982,Quercus macrocarpa,71.15616659,59.48275862,40.51724138,0.0176
983,Quercus macrocarpa,72.67012758,53.84615385,46.15384615,0.0157
984,Quercus macrocarpa,65.10032263,60.90909091,39.09090909,0.0167
985,Quercus macrocarpa,69.6422056,38.66666667,61.33333333,0.0114
986,Quercus macrocarpa,46.93279073,65.93406593,34.06593407,0.0138
987,Quercus macrocarpa,37.84902478,56.14035088,43.85964912,0.0086
988,Quercus macrocarpa,48.44675172,65.59139785,34.40860215,0.0141
989,Quercus macrocarpa,33.30714181,55.10204082,44.89795918,0.0074
990,Quercus macrocarpa,45.41882974,61.53846154,38.46153846,0.0118
991,Quercus macrocarpa,33.30714181,63.93442623,36.06557377,0.0092
992,Quercus macrocarpa,31.79318082,66.12903226,33.87096774,0.0094
993,Quercus macrocarpa,45.41882974,57.14285714,42.85714286,0.0106
994,Quercus macrocarpa,46.93279073,64.36781609,35.63218391,0.0132
995,Quercus macrocarpa,49.96071271,56.57894737,43.42105263,0.0115
996,Quercus macrocarpa,43.90486875,52.45901639,47.54098361,0.0092
997,Quercus macrocarpa,45.41882974,56.52173913,43.47826087,0.0104
998,Quercus macrocarpa,42.39090776,64.1025641,35.8974359,0.0118
999,Quercus macrocarpa,36.33506379,52,48,0.0076
1000,Quercus macrocarpa,42.39090776,54.09836066,45.90163934,0.0092
1001,Ulmus americana,69.6422056,60.68376068,39.31623932,0.0177
1002,Ulmus americana,72.67012758,62.5,37.5,0.0194
1003,Ulmus americana,72.67012758,61.6,38.4,0.0189
1004,Ulmus americana,54.50259569,68.14159292,31.85840708,0.0171
1005,Ulmus americana,66.61428362,61.40350877,38.59649123,0.0173
1006,Ulmus americana,52.98863469,67.88990826,32.11009174,0.0165
1007,Ulmus americana,52.98863469,66.34615385,33.65384615,0.0157
1008,Ulmus americana,51.4746737,66,34,0.0151
1009,Ulmus americana,60.55843965,64.60176991,35.39823009,0.0171
1010,Ulmus americana,56.01655668,68.90756303,31.09243697,0.018
1011,Ulmus americana,39.36298577,74.50980392,25.49019608,0.0154
1012,Ulmus americana,34.8211028,76.04166667,23.95833333,0.0145
1013,Ulmus americana,37.84902478,72.82608696,27.17391304,0.0139
1014,Ulmus americana,39.36298577,74.50980392,25.49019608,0.0154
1015,Ulmus americana,40.87694676,74.03846154,25.96153846,0.0157
1016,Ulmus americana,71.15616659,56.07476636,43.92523364,0.0162
1017,Ulmus americana,69.6422056,52.57731959,47.42268041,0.0147
1018,Ulmus americana,95.37954245,62.2754491,37.7245509,0.0253
1019,Ulmus americana,69.6422056,58.55855856,41.44144144,0.0168
1020,Ulmus americana,60.55843965,60.78431373,39.21568627,0.0154
1021,Syringa reticulata,19.68149289,73.46938776,26.53061224,0.0074
1022,Syringa reticulata,30.27921983,72.60273973,27.39726027,0.0111
1023,Syringa reticulata,22.70941487,75,25,0.0091
1024,Syringa reticulata,31.79318082,73.41772152,26.58227848,0.012
1025,Syringa reticulata,18.1675319,73.91304348,26.08695652,0.007
1026,Syringa reticulata,34.8211028,70.51282051,29.48717949,0.0118
1027,Syringa reticulata,24.22337586,77.46478873,22.53521127,0.0107
1028,Syringa reticulata,25.73733685,77.02702703,22.97297297,0.0112
1029,Syringa reticulata,43.90486875,70.10309278,29.89690722,0.0147
1030,Syringa reticulata,33.30714181,71.42857143,28.57142857,0.0117
1031,Syringa reticulata,22.70941487,74.13793103,25.86206897,0.0088
1032,Syringa reticulata,25.73733685,75.36231884,24.63768116,0.0104
1033,Syringa reticulata,42.39090776,71.71717172,28.28282828,0.015
1034,Syringa reticulata,22.70941487,76.5625,23.4375,0.0097
1035,Syringa reticulata,19.68149289,78.68852459,21.31147541,0.0092
